,ID,context,answer,references
0,1,"methodfor acquiring knowledge is one based on observation, including experimentation, rather than a method based only on forms of logical argument or previous authorities. It was not until the late 1800s that psychology became accepted as its own academic discipline. Before this time, the workings of the mind were considered under the auspices of philosophy. Given that any behavior is, at its roots, biological, some areas of psychology take on aspects of a natural science like biology. No biological organism exists in isolation, and our behavior is influenced by our interactions with others. Therefore, psychology is also a social science. WHY STUDY PSYCHOLOGY? Often, students take their first psychology course because they are interested in helping others and want to learn more about","The scientific method in psychology is based on observation, including experimentation, rather than a method based only on forms of logical argument or previous authorities.","{'page': 1, 'sections': 'what is psychology?'}"
1,2,"3.2 • Cells of the Nervous System 79 the other hand, serve as interconnected information processors that are essential for all of the tasks of the nervous system. This section briefly describes the structure and function of neurons. Neuron Structure Neuronsare the central building blocks of the nervous system, 100 billion strong at birth. Like all cells, neurons consist of several different parts, each serving a specialized function (Figure 3.8). A neuron’s outer surface is made up of asemipermeable membrane. This membrane allows smaller molecules and molecules without an electrical charge to pass through it, while stopping larger or highly charged molecules. FIGURE3.8This illustration shows a prototypical neuron, which is being myelinated by a glial cell. The nucleus of the neuron is","A neuron’s basic parts are asemipermeable membrane, nucleus, cell body, and various extensions called dendrites and axons. The nucleus of the neuron is not visible in the illustration.","{'page': 72, 'sections': 'cells of the nervous system'}"
2,3,"(also, somnambulism) sleep disorder in which the sleeper engages in relatively complex behaviors stage 1 sleep first stage of sleep; transitional phase that occurs between wakefulness and sleep; the period during which a person drifts off to sleep stage 2 sleep second stage of sleep; the body goes into deep relaxation; characterized by the appearance of sleep spindles stage 3 sleep third stage of sleep; deep sleep characterized by low frequency, high amplitude delta waves stimulant drug that tends to increase overall levels of neural activity; includes caffeine, nicotine, amphetamines, and cocaine sudden infant death syndrome (SIDS) infant (one year old or younger) with no apparent medical condition suddenly dies during sleep suprachiasmatic nucleus (SCN) area of the hypothalamus in which","The stages of sleep are stage 1, stage 2, and stage 3. Stage 1 is the transitional phase that occurs between wakefulness and sleep, the period during which a person drifts off to sleep. Stage 2 is the body going into deep relaxation, characterized by the appearance of sleep spindles. Stage 3 is deep sleep characterized by low frequency, high amplitude delta waves.","{'page': 131, 'sections': 'learning'}"
3,4,"• Define operant conditioning • Explain the difference between reinforcement and punishment • Distinguish between reinforcement schedules The previous section of this chapter focused on the type of associative learning known as classical conditioning. Remember that in classical conditioning, something in the environment triggers a reflex automatically, and researchers train the organism to react to a different stimulus. Now we turn to the second type of associative learning,operant conditioning. In operant conditioning, organisms learn to associate a behavior and its consequence (Table 6.1). A pleasant consequence makes that behavior more likely to be repeated in the future. For example, Spirit, a dolphin at the National Aquarium in Baltimore, does a flip in the air when her trainer blows","Operant conditioning is a type of associative learning in which an organism learns to associate a behavior with its consequence. A pleasant consequence makes that behavior more likely to be repeated in the future. For example, Spirit, a dolphin at the National Aquarium in Baltimore, does a flip in the air when her trainer blows a whistle.","{'page': 185, 'sections': 'vision'}"
4,5,"222 7 • Thinking and Intelligence linguistic hemisphere) of the brain is less affected by linguistic influences on perception (Regier & Kay, 2009) 7.3Problem Solving LEARNING OBJECTIVES By the end of this section, you will be able to: • Describe problem solving strategies • Define algorithm and heuristic • Explain some common roadblocks to effective problem solving and decision making People face problems every day—usually, multiple problems throughout the day. Sometimes these problems are straightforward: To double a recipe for pizza dough, for example, all that is required is that each ingredient in the recipe be doubled. Sometimes, however, the problems we encounter are more complex. For example, say you have a work deadline, and you must mail a printed copy of a report to your","In psychology, problem-solving refers to the cognitive process of identifying, analyzing, and resolving a situation that presents a challenge or obstacle. It involves applying various strategies and techniques, such as algorithms and heuristics, to arrive at a solution that is both effective and efficient. This process may involve considering multiple possible solutions, evaluating their pros and cons, and ultimately selecting the best approach. Effective problem solving is an important skill in many areas of life, including academics, work, and personal relationships. It can be influenced by various factors, such as cultural background, individual differences, and the context in which the problem arises.","{'page': 215, 'sections': 'learning'}"
5,6,"248 8 • Memory 8.1How Memory Functions LEARNING OBJECTIVES By the end of this section, you will be able to: • Discuss the three basic functions of memory • Describe the three stages of memory storage • Describe and distinguish between procedural and declarative memory and semantic and episodic memory Memory is an information processing system; therefore, we often compare it to a computer.Memoryis the set of processes used to encode, store, and retrieve information over different periods of time (Figure 8.2). FIGURE8.2Encoding involves the input of information into the memory system. Storage is the retention of the encoded information. Retrieval, or getting the information out of memory and back into awareness, is the third function. LINK TO LEARNING Watch thisvideo about the neuroscience","The three stages of memory are encoding, storage, and retrieval.","{'page': 241, 'sections': 'learning'}"
6,7,"10.4 • Emotion 343 FIGURE10.20Toddlers can cycle through emotions quickly, being (a) extremely happy one moment and (b) extremely sad the next. (credit a: modification of work by Kerry Ceszyk; credit b: modification of work by Kerry Ceszyk) We can be at the heights of joy or in the depths of despair. We might feel angry when we are betrayed, fear when we are threatened, and surprised when something unexpected happens. This section will outline some of the most well-known theories explaining our emotional experience and provide insight into the biological bases of emotion. This section closes with a discussion of the ubiquitous nature of facial expressions of emotion and our abilities to recognize those expressions in others. Theories of Emotion Our emotional states are combinations of","Emotions are combinations of physical, cognitive, and behavioral responses.","{'page': 336, 'sections': 'emotion'}"
7,8,"Theorists Trait theorists attempt to explain our personality by identifying our stable characteristics and ways of behaving. They have identified important dimensions of personality. The Five Factor Model is the most widely accepted theory today. The five factors are openness, conscientiousness, extroversion, agreeableness, and neuroticism. These factors occur along a continuum. 11.8Cultural Understandings of Personality The culture in which you live is one of the most important environmental factors that shapes your personality. Western ideas about personality may not be applicable to other cultures. In fact, there is evidence that the strength of personality traits varies across cultures. Individualist cultures and collectivist cultures place emphasis on different basic values. People","The major personality traits in the Five Factor Model are openness, conscientiousness, extroversion, agreeableness, and neuroticism.","{'page': 386, 'sections': 'learning'}"
8,9,"12 • Summary 439 Summary 12.1What Is Social Psychology? Social psychology is the subfield of psychology that studies the power of the situation to influence individuals’ thoughts, feelings, and behaviors. Psychologists categorize the causes of human behavior as those due to internal factors, such as personality, or those due to external factors, such as cultural and other social influences. Behavior is better explained, however, by using both approaches. Lay people tend to over-rely on dispositional explanations for behavior and ignore the power of situational influences, a perspective called the fundamental attribution error. People from individualistic cultures are more likely to display this bias versus people from collectivistic cultures. Our explanations for our own and others","Social psychology is the subfield of psychology that studies the power of the situation to influence individuals’ thoughts, feelings, and behaviors. It categorizes the causes of human behavior as those due to internal factors, such as personality, or those due to external factors, such as cultural and other social influences.","{'page': 432, 'sections': 'motivation'}"
9,10,"systems (Sue, 2001). This therapeutic perspective integrates the impact of cultural and social norms, starting at the beginning of treatment. Therapists who use this perspective work with clients to obtain and integrate information about their cultural patterns into a unique treatment approach based on their particular situation (Stewart, Simmons, & Habibpour, 2012). Sociocultural therapy can include individual, group, family, and couples treatment modalities.","The sociocultural model in therapy is an approach that considers the impact of cultural and social norms on a client's situation and treatment. It involves working with clients to obtain and integrate information about their cultural patterns into a unique treatment approach based on their particular situation. This therapeutic perspective can include individual, group, family, and couples treatment modalities (Stewart, Simmons, & Habibpour, 2012).","{'page': 616, 'sections': 'learning'}"
10,11,"and James in the development of psychology • Appreciate Freud’s influence on psychology • Understand the basic tenets of Gestalt psychology • Appreciate the important role that behaviorism played in psychology’s history • Understand basic tenets of humanism • Understand how the cognitive revolution shifted psychology’s focus back to the mind Psychology is a relatively young science with its experimental roots in the 19th century, compared, for example, to human physiology, which dates much earlier. As mentioned, anyone interested in exploring issues related to the mind generally did so in a philosophical context prior to the 19th century. Two 19th century scholars, Wilhelm Wundt and William James, are generally credited as being the founders of psychology as a science and academic","Psychology is a relatively young science with its experimental roots in the 19th century. Its history can be traced back to two 19th century scholars, Wilhelm Wundt and William James.","{'page': 2, 'sections': 'history of psychology'}"
11,12,"in a philosophical context prior to the 19th century. Two 19th century scholars, Wilhelm Wundt and William James, are generally credited as being the founders of psychology as a science and academic discipline that was distinct from philosophy. This section will provide an overview of the shifts in paradigms that have influenced psychology from Wundt and James through today. Wundt and Structuralism WilhelmWundt(1832–1920) was a German scientist who was the first person to be referred to as a psychologist. His famous book entitledPrinciples of Physiological Psychologywas published in 1873. Wundt viewed psychology as a scientific study of conscious experience, and he believed that the goal of psychology was to identify components of consciousness and how those components combined to result",Wilhelm Wundt was a German scientist who was the first person to be referred to as a psychologist. William James was an American philosopher and psychologist who was a contemporary of Wundt.,"{'page': 2, 'sections': 'history of psychology'}"
12,13,"functional psychology (Figure 1.3). They accepted Darwin’s theory of evolution by natural selection and viewed this theory as an explanation of an organism’s characteristics. Key to that theory is the idea that natural selection leads to organisms that are adapted to their environment, including their behavior. Adaptation means that a trait of an organism has a function for the survival and reproduction of the individual, because it has been naturally selected. As James saw it, psychology’s purpose was to study the function of behavior in the world, and as such, his perspective was known asfunctionalism. Functionalism focused on how mental activities helped an organism fit into its environment. Functionalism has a second, more subtle meaning in that functionalists were more interested in","Functionalism in psychology is the idea that the purpose of studying behavior is to understand its function in the world and how it helps an organism fit into its environment. It is based on the theory of evolution by natural selection, which views organisms as being adapted to their environment including their behavior.","{'page': 3, 'sections': 'history of psychology'}"
13,14,"or developed, such as the importance of childhood experiences in adult motivations, the role of unconscious versus conscious motivations in driving our behavior, the fact that motivations can cause conflicts that affect behavior, the effects of mental representations of ourselves and others in guiding our interactions, and the development of personality over time. Westen identifies subsequent research support for all of these ideas. More modern iterations of Freud’s clinical approach have been empirically demonstrated to be effective (Knekt et al., 2008; Shedler, 2010). Some current practices in psychotherapy involve examining unconscious aspects of the self and relationships, often through the relationship between the therapist and the client. Freud’s historical significance and","Sigmund Freud was a pioneering figure in the field of psychology and made significant contributions to our understanding of human behavior. He developed and popularized the theory of psychoanalysis, which has been influential in the field for over a century. Freud's work focused on the unconscious mind and the role that childhood experiences and unconscious motivations play in shaping our behavior. He also emphasized the importance of mental representations of ourselves and others in guiding our interactions. Freud's ideas have been supported by subsequent research and remain influential in the field of psychology today.","{'page': 5, 'sections': 'sensation and perception'}"
14,15,"particular perspective would have directly contradicted Wundt’s ideas of structuralism (Thorne & Henley, 2005). Unfortunately, in moving to the United States, these scientists were forced to abandon much of their work and were unable to continue to conduct research on a large scale. These factors along with the rise of behaviorism (described next) in the United States prevented principles of Gestalt psychology from being as influential in the United States as they had been in their native Germany (Thorne & Henley, 2005). Despite these issues, several Gestalt principles are still very influential today. Considering the human individual as a whole rather than as a sum of individually measured parts became an important foundation in humanistic theory late in the century. The ideas of Gestalt","Gestalt principles are certain foundational ideas in Gestalt psychology, an influential psychological movement that originated in Germany in the early 20th century. These principles include considering the human individual as a whole rather than as a sum of individually measured parts, which became an important foundation in humanistic theory. Additionally, Gestalt psychology emphasizes the importance of understanding the whole situation or context in which behavior occurs, rather than just focusing on individual parts or behaviors.","{'page': 5, 'sections': 'sensation and perception'}"
15,16,"188 6 • Learning General Processes in Classical Conditioning Now that you know how classical conditioning works and have seen several examples, let’s take a look at some of the general processes involved. In classical conditioning, the initial period of learning is known as acquisition, when an organism learns to connect a neutral stimulus and an unconditioned stimulus. During acquisition, the neutral stimulus begins to elicit the conditioned response, and eventually the neutral stimulus becomes a conditioned stimulus capable of eliciting the conditioned response by itself. Timing is important for conditioning to occur. Typically, there should only be a brief interval between presentation of the conditioned stimulus and the unconditioned stimulus. Depending on what is being conditioned,","Classical conditioning is a type of learning in which an organism learns to associate a neutral stimulus with an unconditioned stimulus, in a process known as acquisition. During acquisition, the neutral stimulus begins to elicit the conditioned response, and eventually the neutral stimulus becomes a conditioned stimulus capable of eliciting the conditioned response by itself. Timing is important for conditioning to occur.","{'page': 181, 'sections': 'learning'}"
16,17,"as the father of behaviorism within psychology. Behaviorism dominated experimental psychology for several decades, and its influence can still be felt today (Thorne & Henley, 2005). Behaviorism is largely responsible for establishing psychology as a scientific discipline through its objective methods and especially experimentation. In addition, it is used in behavioral and cognitive-behavioral therapy. Behavior modification is commonly used in classroom settings. Behaviorism has also led to research on environmental influences on human behavior. B. F.Skinner(1904–1990) was an American psychologist (Figure 1.6). Like Watson, Skinner was a behaviorist, and he concentrated on how behavior was affected by its consequences. Therefore, Skinner spoke of reinforcement and punishment as major","Skinner's contributions to behaviorism include his focus on how behavior is affected by its consequences, specifically through the concepts of reinforcement and punishment. He also established behaviorism as a scientific discipline through experimentation, and his work has influenced the development of behavioral and cognitive-behavioral therapy. Additionally, Skinner's research on environmental influences on human behavior has led to new areas of study within psychology.","{'page': 6, 'sections': 'history of psychology'}"
17,18,"need in the domain of interpersonal affection. Maslow’s Hierarchy of Needs While the theories of motivation described earlier relate to basic biological drives, individual characteristics, or social contexts, AbrahamMaslow(1943) proposed ahierarchy of needsthat spans the spectrum of motives ranging from the biological to the individual to the social. These needs are often depicted as a pyramid (Figure 10.8). Access for free at openstax.org","Maslow's hierarchy of needs refers to a model of human motivation that posits that individuals have a range of needs that are arranged in a hierarchy. The needs at the base of the hierarchy are basic biological and physiological needs, such as food, water, and sleep, while the needs at the top of the hierarchy are more advanced, such as self-actualization and social connection.","{'page': 319, 'sections': 'emotion and motivation'}"
18,19,"distress. Cognitive-behavioral therapy explores how our thoughts affect our behavior. Cognitive-behavioral therapy aims to change cognitive distortions and self- defeating behaviors. Humanistic therapy focuses on helping people achieve their potential. One form of humanistic therapy developed by Carl Rogers is known as client-centered or Rogerian therapy. Client-centered therapists use the techniques of active listening, unconditional positive regard, genuineness, and empathy to help clients become more accepting of themselves. Often in combination with psychotherapy, people can be prescribed biologically based treatments such as psychotropic medications and/or other medical procedures such as electro-convulsive therapy. 16.3Treatment Modalities There are several modalities of treatment:","Client-centered therapy, also known as Rogerian therapy, is a form of humanistic therapy that focuses on helping people achieve their potential. It is developed by Carl Rogers and uses the techniques of active listening, unconditional positive regard, genuineness, and empathy to help clients become more accepting of themselves.","{'page': 622, 'sections': 'classical conditioning'}"
19,20,"our previous experiences, and even our cultural backgrounds. Cognitive Psychology As mentioned in the previous section, the cognitive revolution created an impetus for psychologists to focus their attention on better understanding the mind and mental processes that underlie behavior. Thus,cognitive psychologyis the area of psychology that focuses on studying cognitions, or thoughts, and their relationship to our experiences and our actions. Like biological psychology, cognitive psychology is broad in its scope and often involves collaborations among people from a diverse range of disciplinary backgrounds. This has led some to coin the term cognitive science to describe the interdisciplinary nature of this area of research (Miller, 2003). Cognitive psychologists have research interests","Cognitive psychology is the area of psychology that focuses on studying cognitions, or thoughts, and their relationship to our experiences and our actions. It is broad in its scope and often involves collaborations among people from a diverse range of disciplinary backgrounds.","{'page': 14, 'sections': 'contemporary psychology'}"
20,21,"perception, thinking and intelligence, memory, lifespan development, social psychology, and therapy. Developmental Psychology Developmental psychologyis the scientific study of development across a lifespan. Developmental psychologists are interested in processes related to physical maturation. However, their focus is not limited to the physical changes associated with aging, as they also focus on changes in cognitive skills, moral reasoning, social behavior, and other psychological attributes. Early developmental psychologists focused primarily on changes that occurred through reaching adulthood, providing enormous insight into the differences in physical, cognitive, and social capacities that exist between very young children and adults. For instance, research by JeanPiaget(Figure 1.12)","Developmental psychology is the scientific study of development across a lifespan. Developmental psychologists are interested in processes related to physical maturation, cognitive skills, moral reasoning, social behavior, and other psychological attributes. They focus on changes that occur throughout life, not just the physical changes associated with aging. Early developmental psychologists focused primarily on changes that occurred through reaching adulthood, providing insight into the differences in physical, cognitive, and social capacities that exist between very young children and adults.","{'page': 14, 'sections': 'contemporary psychology'}"
21,22,"in which they are introduced throughout the remainder of this textbook. This is not meant to be an exhaustive listing, but it will provide insight into the major areas of research and practice of modern-day psychologists. LINK TO LEARNING Please visit thiswebsite about the divisions within the APA(http://openstax.org/l/biopsychology)to learn more. View thesestudent resources(http://openstax.org/l/studentresource)also provided by the APA. Biopsychology and Evolutionary Psychology As the name suggests,biopsychologyexplores how our biology influences our behavior. While biological psychology is a broad field, many biological psychologists want to understand how the structure and function of the nervous system is related to behavior (Figure 1.10). As such, they often combine the research",Biopsychology is a scientific field that explores how our biology influences our behavior. Biological psychologists want to understand how the structure and function of the nervous system is related to behavior.,"{'page': 12, 'sections': 'contemporary psychology'}"
22,23,"20 1 • Introduction to Psychology sensory and motor systems, sleep, drug use and abuse, ingestive behavior, reproductive behavior, neurodevelopment, plasticity of the nervous system, and biological correlates of psychological disorders. Given the broad areas of interest falling under the purview of biological psychology, it will probably come as no surprise that individuals from all sorts of backgrounds are involved in this research, including biologists, medical professionals, physiologists, and chemists. This interdisciplinary approach is often referred to as neuroscience, of which biological psychology is a component (Carlson, 2013). While biopsychology typically focuses on the immediate causes of behavior based in the physiology of a human or other animal, evolutionary psychology seeks","Evolutionary psychologists are interested in studying how behavior is influenced by evolutionary processes. This includes exploring how the brain and behavior have evolved over time, and how these processes have shaped the ways in which humans and other animals behave. Evolutionary psychologists often use a variety of different approaches to study these topics, including comparative anatomy and behavior, cognitive psychology, and developmental psychology. They may also look at how behavior is influenced by social and cultural factors, as well as by biological factors such as hormones and genetics. Overall, evolutionary psychologists are interested in understanding the underlying mechanisms that drive behavior, and how these mechanisms have evolved over time.","{'page': 13, 'sections': 'biopsychology'}"
23,24,"146 5 • Sensation and Perception 5.1Sensation versus Perception LEARNING OBJECTIVES By the end of this section, you will be able to: • Distinguish between sensation and perception • Describe the concepts of absolute threshold and difference threshold • Discuss the roles attention, motivation, and sensory adaptation play in perception Sensation What does it mean to sense something? Sensory receptors are specialized neurons that respond to specific types of stimuli. When sensory information is detected by a sensory receptor,sensationhas occurred. For example, light that enters the eye causes chemical changes in cells that line the back of the eye. These cells relay messages, in the form of action potentials (as you learned when studying biopsychology), to the central nervous system. The","Sensation is the process of detecting stimuli by sensory receptors, while perception is the process of interpreting and organizing sensory information.","{'page': 139, 'sections': 'biopsychology'}"
24,25,"146 5 • Sensation and Perception 5.1Sensation versus Perception LEARNING OBJECTIVES By the end of this section, you will be able to: • Distinguish between sensation and perception • Describe the concepts of absolute threshold and difference threshold • Discuss the roles attention, motivation, and sensory adaptation play in perception Sensation What does it mean to sense something? Sensory receptors are specialized neurons that respond to specific types of stimuli. When sensory information is detected by a sensory receptor,sensationhas occurred. For example, light that enters the eye causes chemical changes in cells that line the back of the eye. These cells relay messages, in the form of action potentials (as you learned when studying biopsychology), to the central nervous system. The","The answer is that sensation is the detection of a stimulus by a sensory receptor, while perception is the interpretation of sensory information in the brain.","{'page': 139, 'sections': 'biopsychology'}"
25,26,"9.2 • Lifespan Theories 287 Age Developmental Stage Description (years) Task Identity vs. 5 12–18 Experiment with and develop identity and roles confusion Intimacy vs. 6 19–29 Establish intimacy and relationships with others isolation Generativity vs. 7 30–64 Contribute to society and be part of a family stagnation 8 65– Integrity vs. despair Assess and make sense of life and meaning of contributions TABLE9.1 Cognitive Theory of Development JeanPiaget(1896–1980) is another stage theorist who studied childhood development (Figure 9.5). Instead of approaching development from a psychoanalytical or psychosocial perspective, Piaget focused on children’s cognitive growth. He believed that thinking is a central aspect of development and that children are naturally inquisitive. However, he said",Jean Piaget's theories of cognitive development focus on children's cognitive growth and believe that thinking is a central aspect of development. He said that children are naturally inquisitive.,"{'page': 280, 'sections': 'lifespan theories'}"
